Images,HCC_Yes,HCC_No
bc-a10w-11131992-1-11.jpg,1,0
bc-a10w-11131992-1-12.jpg,1,0
bc-a10w-11131992-1-13.jpg,1,0
bc-a10x-03291993-1-05.jpg,1,0
bc-a10x-03291993-1-13.jpg,1,0
bc-a10x-03291993-1-14.jpg,1,0
bc-a10x-03291993-1-16.jpg,1,0
bc-a10z-12201993-01-33.jpg,1,0
bc-a10z-12201993-01-34.jpg,1,0
bc-a10z-12201993-01-35.jpg,1,0
bc-a10z-12201993-01-36.jpg,1,0
bc-a3kf-02182002-1-16.jpg,1,0
bc-a69h-05272003-1-19.jpg,1,0
bc-a69h-05272003-1-20.jpg,1,0
bc-a69h-05272003-1-21.jpg,1,0
dd-a113-24161-1-044.jpg,1,0
dd-a113-24161-1-046.jpg,1,0
dd-a113-30984-2-010.jpg,1,0
dd-a113-30984-2-015.jpg,1,0
dd-a113-86495-1-029.jpg,1,0
dd-a114-71147-1-39.jpg,1,0
dd-a114-71147-1-40.jpg,1,0
dd-a114-71147-1-41.jpg,1,0
dd-a114-71147-1-42.jpg,1,0
dd-a114-71147-1-43.jpg,1,0
dd-a118-19398-1-11.jpg,1,0
dd-a118-19398-1-12.jpg,1,0
dd-a118-19398-1-13.jpg,1,0
dd-a118-19398-1-14.jpg,1,0
dd-a118-70938-1-12.jpg,1,0
dd-a119-76072-1-015.jpg,1,0
dd-a119-76072-1-016.jpg,1,0
dd-a119-76072-1-018.jpg,1,0
dd-a119-76072-1-020.jpg,1,0
dd-a119-76072-1-027.jpg,1,0
dd-a119-76072-1-028.jpg,1,0
dd-a11a-55688-1-24.jpg,1,0
dd-a11a-55688-1-25.jpg,1,0
dd-a11a-55688-1-26.jpg,1,0
dd-a11a-55688-1-27.jpg,1,0
dd-a11a-55688-1-28.jpg,1,0
dd-a11a-55688-1-29.jpg,1,0
dd-a11c-43276-1-035.jpg,1,0
dd-a11c-43276-1-036.jpg,1,0
dd-a11c-43276-1-037.jpg,1,0
dd-a11c-43276-1-038.jpg,1,0
dd-a11c-43276-1-039.jpg,1,0
dd-a11c-43276-1-040.jpg,1,0
dd-a11c-87471-1-035.jpg,1,0
dd-a11c-87471-1-036.jpg,1,0
dd-a11c-87471-1-037.jpg,1,0
dd-a11d-37385-1-029.jpg,1,0
dd-a11d-37385-1-030.jpg,1,0
dd-a11d-37385-1-032.jpg,1,0
dd-a11d-79698-1-029.jpg,1,0
dd-a11d-79698-1-031.jpg,1,0
dd-a11d-79698-1-033.jpg,1,0
dd-a11d-88127-1-028.jpg,1,0
dd-a11d-88127-1-029.jpg,1,0
dd-a11d-88127-1-031.jpg,1,0
dd-a11d-88127-1-035.jpg,1,0
dd-a1ee-07101999-1-30.jpg,1,0
dd-a1ee-07101999-1-31.jpg,1,0
dd-a1ee-07101999-1-32.jpg,1,0
dd-a1ee-07101999-1-33.jpg,1,0
dd-a1ee-09031999-1-031.jpg,1,0
dd-a1ee-09031999-1-032.jpg,1,0
dd-a1ee-09031999-1-033.jpg,1,0
dd-a1eg-01061998-1-049.jpg,1,0
dd-a1eg-01061998-1-050.jpg,1,0
dd-a1eg-01061998-1-051.jpg,1,0
dd-a1eg-01061998-1-052.jpg,1,0
dd-a1eh-24559-1-028.jpg,1,0
dd-a1eh-24559-1-029.jpg,1,0
dd-a1eh-24559-1-030.jpg,1,0
dd-a1eh-24559-1-030_1.jpg,1,0
dd-a1eh-24559-1-031.jpg,1,0
dd-a1eh-24559-1-032.jpg,1,0
dd-a1ei-38159-1-033.jpg,1,0
dd-a1ei-38159-1-034.jpg,1,0
dd-a1ei-38159-1-035.jpg,1,0
dd-a1ei-38159-1-036.jpg,1,0
dd-a1ei-38159-1-038.jpg,1,0
dd-a1ei-38159-1-039.jpg,1,0
dd-a1ej-86894-1-16.jpg,1,0
dd-a1el-04627-1-031.jpg,1,0
